Nested Sampling Global Log-Evidence           :   -0.123774593763728156E+02  +/-    0.145434727530811575E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.123774593763728156E+02 +/-    0.145434727530811575E+00
Local Log-Evidence   -0.123774593763728156E+02 +/-    0.145434727530811575E+00

Dim No.       Mean        Sigma
   1   -0.925636154898724528E+00    0.355725848326496508E+00
   2    0.482218123331328519E+00    0.327537945212867776E+00
   3   -0.227559662918460459E+01    0.757090226356326945E+00
   4   -0.109565894287463994E+01    0.318820625259143176E+00
   5    0.218561886789560567E+00    0.586089143678240956E-01
   6    0.928572195777351561E-01    0.180945410820499697E-01
   7    0.295069308502447447E+00    0.349712556255703938E-01
   8    0.291617958176864367E+00    0.339837207898950749E-01
   9    0.363772337118316691E+00    0.708559170387308840E-01
  10    0.768654869558217513E+02    0.169355799060599850E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.838549053923966170E+00
   2    0.495102116695637917E+00
   3   -0.359216045584904808E+01
   4   -0.789957231492399714E+00
   5    0.236077304689139067E+00
   6    0.112700456262270293E+00
   7    0.319235729810071478E+00
   8    0.320556435213272817E+00
   9    0.303309947498873078E+00
  10    0.754682622312217717E+02

MAP Parameters
Dim No.        Parameter
   1   -0.838549053923966170E+00
   2    0.495102116695637917E+00
   3   -0.359216045584904808E+01
   4   -0.789957231492399714E+00
   5    0.236077304689139067E+00
   6    0.112700456262270293E+00
   7    0.319235729810071478E+00
   8    0.320556435213272817E+00
   9    0.303309947498873078E+00
  10    0.754682622312217717E+02
