Nested Sampling Global Log-Evidence           :   -0.640382963383127333E+02  +/-    0.133840884435798307E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.640382963383127333E+02 +/-    0.133840884435798307E+00
Local Log-Evidence   -0.640382963383127333E+02 +/-    0.133840884435798307E+00

Dim No.       Mean        Sigma
   1    0.840375864477937711E+02    0.208728811207325862E+02
   2    0.299234227045769288E+02    0.664405230259627011E+01
   3    0.520796661883385923E+02    0.230505941403657211E+02
   4    0.101322083611457825E+01    0.365780993671975030E+00
   5   -0.828309373483455458E+00    0.119287227400423426E+00
   6   -0.195790961721424339E+01    0.173957633476687107E+00
   7   -0.165430090665145180E+01    0.905397482748907106E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.612105221751765498E+02
   2    0.279826740050811793E+02
   3    0.733799284141756090E+02
   4    0.414915589141309271E+00
   5   -0.758059111585942969E+00
   6   -0.190588777121382669E+01
   7   -0.172757631683311441E+01

MAP Parameters
Dim No.        Parameter
   1    0.612105221751765498E+02
   2    0.279826740050811793E+02
   3    0.733799284141756090E+02
   4    0.414915589141309271E+00
   5   -0.758059111585942969E+00
   6   -0.190588777121382669E+01
   7   -0.172757631683311441E+01
