Nested Sampling Global Log-Evidence           :   -0.380483188614393626E+02  +/-    0.678221463131185032E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.380483188614393626E+02 +/-    0.678221463131185032E-01
Local Log-Evidence   -0.380483188614393626E+02 +/-    0.678221463131185032E-01

Dim No.       Mean        Sigma
   1    0.232778676031725382E+02    0.440256822455547958E+01
   2    0.587468064859909447E+02    0.103010596089601538E+02
   3    0.683257081265309125E+02    0.159384230055842231E+02
   4    0.998229868180522395E+00    0.370173590984928358E+00
   5   -0.148255450729963112E+01    0.287354268666281998E+00
   6   -0.237617571118402005E+01    0.164693851056325447E+00
   7   -0.147461209248672231E+01    0.130850070407475233E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.241133464191066444E+02
   2    0.504656367463071760E+02
   3    0.769942865806417558E+02
   4    0.262252328200017482E+00
   5   -0.162325998401375271E+01
   6   -0.224134795914789686E+01
   7   -0.138479464628570303E+01

MAP Parameters
Dim No.        Parameter
   1    0.241133464191066444E+02
   2    0.504656367463071760E+02
   3    0.769942865806417558E+02
   4    0.262252328200017482E+00
   5   -0.162325998401375271E+01
   6   -0.224134795914789686E+01
   7   -0.138479464628570303E+01
