Nested Sampling Global Log-Evidence           :   -0.277740031402375074E+02  +/-    0.158582492076643961E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.277740031402375074E+02 +/-    0.158582492076643961E+00
Local Log-Evidence   -0.277740031402375074E+02 +/-    0.158582492076643961E+00

Dim No.       Mean        Sigma
   1    0.188024013986110475E+03    0.923591877305086051E+01
   2    0.355030896449089894E+02    0.114141310036774772E+02
   3    0.510540584030018820E+02    0.217649450551970141E+02
   4    0.102016254397856665E+01    0.336922290240084965E+00
   5   -0.123649514742159328E+01    0.184387823751603397E+00
   6   -0.217107050042714400E+01    0.252093365373023570E+00
   7   -0.253074866539497778E+01    0.110770839403063967E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193465690854989930E+03
   2    0.407060667281910114E+02
   3    0.597810341889340933E+02
   4    0.133760809628662769E+01
   5   -0.100830632465527681E+01
   6   -0.227999124338163428E+01
   7   -0.245886427834857901E+01

MAP Parameters
Dim No.        Parameter
   1    0.193465690854989930E+03
   2    0.407060667281910114E+02
   3    0.597810341889340933E+02
   4    0.133760809628662769E+01
   5   -0.100830632465527681E+01
   6   -0.227999124338163428E+01
   7   -0.245886427834857901E+01
