Nested Sampling Global Log-Evidence           :   -0.426301512066480655E+02  +/-    0.165727293544048471E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.426301512066480655E+02 +/-    0.165727293544048471E+00
Local Log-Evidence   -0.426301512066480655E+02 +/-    0.165727293544048471E+00

Dim No.       Mean        Sigma
   1    0.106935077178008925E+03    0.103481808566023332E+02
   2    0.452635076206668714E+02    0.112988877857585255E+02
   3    0.449301904851412530E+02    0.215240418074564062E+02
   4    0.100758500624436298E+01    0.362215206948915680E+00
   5   -0.895083805027631518E+00    0.197365180966033449E+00
   6   -0.255010197860085919E+01    0.215470793941503647E+00
   7   -0.217242543430881785E+01    0.863691105055061081E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105322713105083807E+03
   2    0.424534402993541846E+02
   3    0.674570011830279270E+02
   4    0.122368341864342667E+01
   5   -0.699275916776538553E+00
   6   -0.228434407249635951E+01
   7   -0.216980940403633316E+01

MAP Parameters
Dim No.        Parameter
   1    0.105322713105083807E+03
   2    0.424534402993541846E+02
   3    0.674570011830279270E+02
   4    0.122368341864342667E+01
   5   -0.699275916776538553E+00
   6   -0.228434407249635951E+01
   7   -0.216980940403633316E+01
