Nested Sampling Global Log-Evidence           :   -0.283311984366947271E+02  +/-    0.107217492991870805E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.283311984366947271E+02 +/-    0.107217492991870805E+00
Local Log-Evidence   -0.283311984366947271E+02 +/-    0.107217492991870805E+00

Dim No.       Mean        Sigma
   1    0.168115202065888752E+03    0.130893748351657013E+02
   2    0.378546552214443892E+02    0.129922025825907230E+02
   3    0.418885597589507697E+02    0.237150087264972349E+02
   4    0.987648318873225683E+00    0.374065087254339068E+00
   5   -0.129983493096691349E+01    0.175044943958948762E+00
   6   -0.261849956465173239E+01    0.243858895770895867E+00
   7   -0.257575918347851518E+01    0.112064259831295213E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164750223502486818E+03
   2    0.382707808236260192E+02
   3    0.435965866269315256E+02
   4    0.522805144835690516E+00
   5   -0.125860810240482079E+01
   6   -0.275659405207780717E+01
   7   -0.259091853273108796E+01

MAP Parameters
Dim No.        Parameter
   1    0.164750223502486818E+03
   2    0.382707808236260192E+02
   3    0.435965866269315256E+02
   4    0.522805144835690516E+00
   5   -0.125860810240482079E+01
   6   -0.275659405207780717E+01
   7   -0.259091853273108796E+01
