Nested Sampling Global Log-Evidence           :   -0.743957872362097419E+02  +/-    0.145261292564586975E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.743957872362097419E+02 +/-    0.145261292564586975E+00
Local Log-Evidence   -0.743957872362097419E+02 +/-    0.145261292564586975E+00

Dim No.       Mean        Sigma
   1    0.162193095225965578E+03    0.988731005209005254E+01
   2    0.327135873645259281E+02    0.687572263380198478E+01
   3    0.170149973971101289E+02    0.111395263558280977E+02
   4    0.100430613220188159E+01    0.361992192772991384E+00
   5   -0.177725973412266730E-01    0.131664677587224870E-01
   6   -0.174473711996514913E+01    0.248300535929597693E+00
   7   -0.105478071691168229E+01    0.647474957510188881E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161852865630743423E+03
   2    0.381366481918719700E+02
   3    0.267299714759070550E+01
   4    0.937267477224200118E+00
   5   -0.892426545629820822E-03
   6   -0.186925973032323145E+01
   7   -0.109062594008406144E+01

MAP Parameters
Dim No.        Parameter
   1    0.161852865630743423E+03
   2    0.381366481918719700E+02
   3    0.267299714759070550E+01
   4    0.937267477224200118E+00
   5   -0.892426545629820822E-03
   6   -0.186925973032323145E+01
   7   -0.109062594008406144E+01
