Nested Sampling Global Log-Evidence           :   -0.372496373908295269E+02  +/-    0.156243687774785200E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.372496373908295269E+02 +/-    0.156243687774785200E+00
Local Log-Evidence   -0.372496373908295269E+02 +/-    0.156243687774785200E+00

Dim No.       Mean        Sigma
   1    0.111291613687176167E+03    0.156969823258097438E+02
   2    0.425573754039381100E+02    0.126804076727964041E+02
   3    0.430035292731318606E+02    0.218779208825946156E+02
   4    0.102021193000170807E+01    0.367804196942890793E+00
   5   -0.165088310018666284E+01    0.208971885892394793E+00
   6   -0.259776250357213856E+01    0.224180434382687699E+00
   7   -0.214523898732903939E+01    0.111932621593204662E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103172724433148716E+03
   2    0.436177610781158123E+02
   3    0.651674447107746033E+02
   4    0.125697718647978540E+01
   5   -0.150932353584353907E+01
   6   -0.230176585382948184E+01
   7   -0.214803554760396853E+01

MAP Parameters
Dim No.        Parameter
   1    0.103172724433148716E+03
   2    0.436177610781158123E+02
   3    0.651674447107746033E+02
   4    0.125697718647978540E+01
   5   -0.150932353584353907E+01
   6   -0.230176585382948184E+01
   7   -0.214803554760396853E+01
