Nested Sampling Global Log-Evidence           :   -0.346890402682692880E+02  +/-    0.160610166404136223E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.346890402682692880E+02 +/-    0.160610166404136223E+00
Local Log-Evidence   -0.346890402682692880E+02 +/-    0.160610166404136223E+00

Dim No.       Mean        Sigma
   1    0.145531924708119760E+03    0.110126431024056171E+02
   2    0.302771200996099878E+02    0.103318619942663439E+02
   3    0.356785201755218893E+02    0.212836026505481897E+02
   4    0.998131378262630875E+00    0.373036635042714226E+00
   5   -0.100461889920722891E+01    0.145607399571810320E+00
   6   -0.266888419871027471E+01    0.206349784849153173E+00
   7   -0.232787213312494456E+01    0.882960298399904503E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147069619481233929E+03
   2    0.199148458261335577E+02
   3    0.370712489541370900E+02
   4    0.154035334776061572E+01
   5   -0.101850294422637222E+01
   6   -0.292217139263727343E+01
   7   -0.231740643602763274E+01

MAP Parameters
Dim No.        Parameter
   1    0.147069619481233929E+03
   2    0.199148458261335577E+02
   3    0.370712489541370900E+02
   4    0.154035334776061572E+01
   5   -0.101850294422637222E+01
   6   -0.292217139263727343E+01
   7   -0.231740643602763274E+01
