Nested Sampling Global Log-Evidence           :   -0.697113693228970988E+02  +/-    0.152283896656031870E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.697113693228970988E+02 +/-    0.152283896656031870E+00
Local Log-Evidence   -0.697113693228970988E+02 +/-    0.152283896656031870E+00

Dim No.       Mean        Sigma
   1    0.757645324364371362E+02    0.152122898431342115E+02
   2    0.301760480680333174E+02    0.512497663584377072E+01
   3    0.578742312230916056E+02    0.213896407998583733E+02
   4    0.101110448669945141E+01    0.360550747346691625E+00
   5   -0.364145539400722307E-01    0.284843830465929780E-01
   6   -0.195984938541132214E+01    0.176407125044084900E+00
   7   -0.168628947607039192E+01    0.670577146618749759E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.645388849593136200E+02
   2    0.286659291612029605E+02
   3    0.723850736808909829E+02
   4    0.114940374375964760E+01
   5   -0.948165081035923230E-02
   6   -0.188835304243096647E+01
   7   -0.169724616904950487E+01

MAP Parameters
Dim No.        Parameter
   1    0.645388849593136200E+02
   2    0.286659291612029605E+02
   3    0.723850736808909829E+02
   4    0.114940374375964760E+01
   5   -0.948165081035923230E-02
   6   -0.188835304243096647E+01
   7   -0.169724616904950487E+01
