Nested Sampling Global Log-Evidence           :   -0.716978456926370882E+02  +/-    0.129296845997161014E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.716978456926370882E+02 +/-    0.129296845997161014E+00
Local Log-Evidence   -0.716978456926370882E+02 +/-    0.129296845997161014E+00

Dim No.       Mean        Sigma
   1    0.158195317791742895E+03    0.115391594548430803E+02
   2    0.324378830275704644E+02    0.777323495709491397E+01
   3    0.183550078393753928E+02    0.123740110881216552E+02
   4    0.100890454222250248E+01    0.364664261891077424E+00
   5   -0.271876023239444875E+00    0.621533120445644724E-01
   6   -0.171424914178056653E+01    0.278731199300279675E+00
   7   -0.105654916010956534E+01    0.739386022655323105E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161559234830325181E+03
   2    0.375649069666280653E+02
   3    0.122755555208072895E+02
   4    0.566705267973849569E+00
   5   -0.267588853443490926E+00
   6   -0.178071019471526615E+01
   7   -0.110469874891318343E+01

MAP Parameters
Dim No.        Parameter
   1    0.161559234830325181E+03
   2    0.375649069666280653E+02
   3    0.122755555208072895E+02
   4    0.566705267973849569E+00
   5   -0.267588853443490926E+00
   6   -0.178071019471526615E+01
   7   -0.110469874891318343E+01
