Nested Sampling Global Log-Evidence           :   -0.756227833954998232E+02  +/-    0.202504823937382006E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.756227833954998232E+02 +/-    0.202504823937382006E+00
Local Log-Evidence   -0.756227833954998232E+02 +/-    0.202504823937382006E+00

Dim No.       Mean        Sigma
   1    0.185755581049574729E+02    0.907542849714319089E+00
   2    0.264112705595647306E+02    0.880876472073472172E+01
   3    0.463570103504851474E+02    0.191690206173737003E+02
   4    0.100521269274565972E+01    0.370928745247357083E+00
   5   -0.730707072431717841E+00    0.893391042301367316E-01
   6   -0.273549171364791510E+01    0.156922455651147402E+00
   7   -0.227519090298542448E+01    0.557006553099202786E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181988055672221201E+02
   2    0.202029938012259755E+02
   3    0.576902187213386526E+02
   4    0.903694600754673338E+00
   5   -0.750376717709841712E+00
   6   -0.263321933750895454E+01
   7   -0.228522188146394445E+01

MAP Parameters
Dim No.        Parameter
   1    0.181988055672221201E+02
   2    0.202029938012259755E+02
   3    0.576902187213386526E+02
   4    0.903694600754673338E+00
   5   -0.750376717709841712E+00
   6   -0.263321933750895454E+01
   7   -0.228522188146394445E+01
