Nested Sampling Global Log-Evidence           :   -0.442238064415789793E+02  +/-    0.170349941055995074E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.442238064415789793E+02 +/-    0.170349941055995074E+00
Local Log-Evidence   -0.442238064415789793E+02 +/-    0.170349941055995074E+00

Dim No.       Mean        Sigma
   1    0.144948166001930815E+03    0.279306953291062321E+02
   2    0.516124515279065292E+02    0.944657796662013816E+01
   3    0.244164986345326191E+02    0.146427915804231166E+02
   4    0.976430417464257294E+00    0.372023375133275547E+00
   5   -0.179560437111966165E+01    0.150882757438065174E+00
   6   -0.274519846176416893E+01    0.171430493482581076E+00
   7   -0.169097991894785515E+01    0.113982012293063123E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128389272987003267E+03
   2    0.458834693682912729E+02
   3    0.248345689680130448E+02
   4    0.105748515703852086E+01
   5   -0.193787859928164630E+01
   6   -0.297695019427856700E+01
   7   -0.173616591918897845E+01

MAP Parameters
Dim No.        Parameter
   1    0.128389272987003267E+03
   2    0.458834693682912729E+02
   3    0.248345689680130448E+02
   4    0.105748515703852086E+01
   5   -0.193787859928164630E+01
   6   -0.297695019427856700E+01
   7   -0.173616591918897845E+01
