Nested Sampling Global Log-Evidence           :   -0.627716439202988923E+02  +/-    0.148275419469995062E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627716439202988923E+02 +/-    0.148275419469995062E+00
Local Log-Evidence   -0.627716439202988923E+02 +/-    0.148275419469995062E+00

Dim No.       Mean        Sigma
   1    0.640087914850004864E+02    0.471648676180968707E+01
   2    0.669375630666463621E+02    0.552858539270184846E+01
   3    0.699552855708242589E+02    0.116854280770802710E+02
   4    0.102201387792972520E+01    0.361717169905552804E+00
   5   -0.283390696627890515E+00    0.723882640107031267E-01
   6   -0.160610414723586370E+01    0.856203908763350091E-01
   7   -0.164006368904116528E+01    0.546677499855225055E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.643253023948927449E+02
   2    0.724522438054410998E+02
   3    0.750431420914236185E+02
   4    0.750553446135733604E+00
   5   -0.247784309874965025E+00
   6   -0.158976397509152712E+01
   7   -0.163042720574852185E+01

MAP Parameters
Dim No.        Parameter
   1    0.643253023948927449E+02
   2    0.724522438054410998E+02
   3    0.750431420914236185E+02
   4    0.750553446135733604E+00
   5   -0.247784309874965025E+00
   6   -0.158976397509152712E+01
   7   -0.163042720574852185E+01
