Nested Sampling Global Log-Evidence           :   -0.386109682511656800E+02  +/-    0.680598223883775028E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.386109682511656800E+02 +/-    0.680598223883775028E-01
Local Log-Evidence   -0.386109682511656800E+02 +/-    0.680598223883775028E-01

Dim No.       Mean        Sigma
   1    0.427192197150066661E+02    0.523386128501622938E+01
   2    0.604381146040775050E+02    0.108708632556101481E+02
   3    0.703121994078498176E+02    0.136449301085837220E+02
   4    0.996666472506175127E+00    0.369316464232422592E+00
   5   -0.686585715053191770E+00    0.379684472709488963E+00
   6   -0.172002571601024035E+01    0.120614499963644164E+00
   7   -0.139218903162606567E+01    0.784921690167355718E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.455586891875637292E+02
   2    0.747258708356507100E+02
   3    0.842471463016108544E+02
   4    0.121448841113581740E+01
   5   -0.389130235689822079E+00
   6   -0.173161189320237097E+01
   7   -0.138550365136613518E+01

MAP Parameters
Dim No.        Parameter
   1    0.455586891875637292E+02
   2    0.747258708356507100E+02
   3    0.842471463016108544E+02
   4    0.121448841113581740E+01
   5   -0.389130235689822079E+00
   6   -0.173161189320237097E+01
   7   -0.138550365136613518E+01
