Nested Sampling Global Log-Evidence           :   -0.436652603423617052E+02  +/-    0.160015040225006483E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.436652603423617052E+02 +/-    0.160015040225006483E+00
Local Log-Evidence   -0.436652603423617052E+02 +/-    0.160015040225006483E+00

Dim No.       Mean        Sigma
   1    0.933849455982825418E+02    0.606081436584277000E+01
   2    0.408320711493383115E+02    0.152766543006791089E+02
   3    0.426388127418932896E+02    0.256301153295694277E+02
   4    0.979312068810615388E+00    0.355706059137882113E+00
   5   -0.151836540541312059E+01    0.128134004945944596E+00
   6   -0.258930599527938066E+01    0.266819732288251621E+00
   7   -0.288444568478683561E+01    0.786748614265681823E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.917215403414999884E+02
   2    0.313185689175669388E+02
   3    0.852855819518218823E+02
   4    0.109702872349658254E+01
   5   -0.152172525566311534E+01
   6   -0.244196336855860796E+01
   7   -0.292082754343009698E+01

MAP Parameters
Dim No.        Parameter
   1    0.917215403414999884E+02
   2    0.313185689175669388E+02
   3    0.852855819518218823E+02
   4    0.109702872349658254E+01
   5   -0.152172525566311534E+01
   6   -0.244196336855860796E+01
   7   -0.292082754343009698E+01
