Nested Sampling Global Log-Evidence           :   -0.669961635824288635E+02  +/-    0.200601910106686043E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.669961635824288635E+02 +/-    0.200601910106686043E+00
Local Log-Evidence   -0.669961635824288635E+02 +/-    0.200601910106686043E+00

Dim No.       Mean        Sigma
   1    0.630224114336974708E+02    0.818664279283644980E+01
   2    0.475395747341594870E+02    0.647660094099357586E+01
   3    0.114735479566300338E+02    0.791925854332810442E+01
   4    0.997861953608117025E+00    0.377708897066243443E+00
   5   -0.989836412549020994E+00    0.844596292921384190E-01
   6   -0.189492250972046739E+01    0.108334275226995708E+00
   7   -0.202871802299029413E+01    0.960256050675637185E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.663212285005341045E+02
   2    0.475145405617214109E+02
   3    0.476997789179466558E+01
   4    0.969125366659259302E+00
   5   -0.100162989313285267E+01
   6   -0.189011621512711603E+01
   7   -0.198917170659028164E+01

MAP Parameters
Dim No.        Parameter
   1    0.663212285005341045E+02
   2    0.475145405617214109E+02
   3    0.476997789179466558E+01
   4    0.969125366659259302E+00
   5   -0.100162989313285267E+01
   6   -0.189011621512711603E+01
   7   -0.198917170659028164E+01
