Nested Sampling Global Log-Evidence           :   -0.803636001127090367E+02  +/-    0.134960868018519725E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.803636001127090367E+02 +/-    0.134960868018519725E+00
Local Log-Evidence   -0.803636001127090367E+02 +/-    0.134960868018519725E+00

Dim No.       Mean        Sigma
   1    0.334099907568531336E+02    0.287391756846367841E+01
   2    0.334805517300847200E+02    0.107069213292638157E+02
   3    0.465842128320433062E+02    0.185723594998813795E+02
   4    0.100326591999499271E+01    0.369368666454414740E+00
   5   -0.183566243570981702E+01    0.120630632794575685E+00
   6   -0.125502531334408007E+01    0.165903926054433659E+00
   7   -0.640711901053673927E+00    0.943074474507913096E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.321836449217072769E+02
   2    0.330013541994462969E+02
   3    0.583886678958975267E+02
   4    0.862313798584319002E+00
   5   -0.196536705703424586E+01
   6   -0.158379220806075738E+01
   7   -0.826517001483327185E+00

MAP Parameters
Dim No.        Parameter
   1    0.321836449217072769E+02
   2    0.330013541994462969E+02
   3    0.583886678958975267E+02
   4    0.862313798584319002E+00
   5   -0.196536705703424586E+01
   6   -0.158379220806075738E+01
   7   -0.826517001483327185E+00
