Nested Sampling Global Log-Evidence           :   -0.389091494638429438E+02  +/-    0.158075507739213611E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.389091494638429438E+02 +/-    0.158075507739213611E+00
Local Log-Evidence   -0.389091494638429438E+02 +/-    0.158075507739213611E+00

Dim No.       Mean        Sigma
   1    0.108903504460605859E+03    0.145071087796565568E+02
   2    0.427259783653258580E+02    0.131119897565784242E+02
   3    0.418807917365222835E+02    0.225942381064087918E+02
   4    0.979278709489539101E+00    0.359506242551401622E+00
   5   -0.143031247348747148E+01    0.212668640148381244E+00
   6   -0.259191814800116749E+01    0.211221995716877414E+00
   7   -0.216374597723846351E+01    0.109159333698287467E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116320123483616115E+03
   2    0.442440409317601606E+02
   3    0.588895165985125573E+02
   4    0.704832587163093272E+00
   5   -0.122032043221154129E+01
   6   -0.229613666018154605E+01
   7   -0.204306687959851319E+01

MAP Parameters
Dim No.        Parameter
   1    0.116320123483616115E+03
   2    0.442440409317601606E+02
   3    0.588895165985125573E+02
   4    0.704832587163093272E+00
   5   -0.122032043221154129E+01
   6   -0.229613666018154605E+01
   7   -0.204306687959851319E+01
