Nested Sampling Global Log-Evidence           :   -0.829572848506638216E+01  +/-    0.722281037544888066E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.829572848506638216E+01 +/-    0.722281037544888066E-01
Local Log-Evidence   -0.829572848506638216E+01 +/-    0.722281037544888066E-01

Dim No.       Mean        Sigma
   1    0.120082174662391196E+03    0.383586129848061219E+02
   2    0.445468739288174831E+02    0.160819645127505169E+02
   3    0.447576084691641753E+02    0.239911766955819168E+02
   4    0.101270512721284556E+01    0.337403076407200964E+00
   5   -0.198277066255459378E+01    0.823792554033021429E+00
   6   -0.227860286028034720E+01    0.531699236160879329E+00
   7   -0.224738199429212049E+01    0.449098694990350766E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.141718795639039826E+03
   2    0.546191357538765274E+02
   3    0.745374391561885261E+02
   4    0.103756793584503115E+01
   5   -0.940716404962860242E+00
   6   -0.273171616901592085E+01
   7   -0.244723042915641553E+01

MAP Parameters
Dim No.        Parameter
   1    0.141718795639039826E+03
   2    0.546191357538765274E+02
   3    0.745374391561885261E+02
   4    0.103756793584503115E+01
   5   -0.940716404962860242E+00
   6   -0.273171616901592085E+01
   7   -0.244723042915641553E+01
