Nested Sampling Global Log-Evidence           :   -0.235879764751709438E+02  +/-    0.164649701724120773E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.235879764751709438E+02 +/-    0.164649701724120773E+00
Local Log-Evidence   -0.235879764751709438E+02 +/-    0.164649701724120773E+00

Dim No.       Mean        Sigma
   1    0.188549139678281534E+03    0.796645762727360740E+01
   2    0.425492891476600619E+02    0.119988493294488645E+02
   3    0.597163192108026450E+02    0.178141857815594697E+02
   4    0.102416445889477403E+01    0.343105819626276232E+00
   5   -0.184981256835977970E+01    0.108807131485950087E+00
   6   -0.227891913689690107E+01    0.242563005747073457E+00
   7   -0.250811939116091587E+01    0.116174780494939123E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193607630634930018E+03
   2    0.374824084011589065E+02
   3    0.562671801361300368E+02
   4    0.874588953711268657E+00
   5   -0.186334718850063408E+01
   6   -0.231502763349659002E+01
   7   -0.252209925924346834E+01

MAP Parameters
Dim No.        Parameter
   1    0.193607630634930018E+03
   2    0.374824084011589065E+02
   3    0.562671801361300368E+02
   4    0.874588953711268657E+00
   5   -0.186334718850063408E+01
   6   -0.231502763349659002E+01
   7   -0.252209925924346834E+01
