Nested Sampling Global Log-Evidence           :   -0.376032337468192992E+02  +/-    0.163005078541353876E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.376032337468192992E+02 +/-    0.163005078541353876E+00
Local Log-Evidence   -0.376032337468192992E+02 +/-    0.163005078541353876E+00

Dim No.       Mean        Sigma
   1    0.167670994453085370E+03    0.149600320938705948E+02
   2    0.590374597493309068E+02    0.110274689443804732E+02
   3    0.337790615183185707E+02    0.246513022552989547E+02
   4    0.983154127411431045E+00    0.357111310691847261E+00
   5   -0.251769979169855773E+00    0.527241406957776396E-01
   6   -0.177110068352015948E+01    0.296356265814624487E+00
   7   -0.283186899580454154E+01    0.951613386637371050E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189376113004960899E+03
   2    0.731246589064620593E+02
   3    0.171710265781874249E+01
   4    0.139413954525100237E+01
   5   -0.249849828882195979E+00
   6   -0.148768178765669190E+01
   7   -0.275333250023868992E+01

MAP Parameters
Dim No.        Parameter
   1    0.189376113004960899E+03
   2    0.731246589064620593E+02
   3    0.171710265781874249E+01
   4    0.139413954525100237E+01
   5   -0.249849828882195979E+00
   6   -0.148768178765669190E+01
   7   -0.275333250023868992E+01
