Nested Sampling Global Log-Evidence           :   -0.760805161780539123E+02  +/-    0.145325769516835568E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.760805161780539123E+02 +/-    0.145325769516835568E+00
Local Log-Evidence   -0.760805161780539123E+02 +/-    0.145325769516835568E+00

Dim No.       Mean        Sigma
   1    0.130393501581247307E+03    0.934108088935091274E+01
   2    0.422775309508484369E+02    0.767297208313998524E+01
   3    0.187646263449539212E+02    0.122629272964353859E+02
   4    0.101410137103268738E+01    0.366502574464162290E+00
   5   -0.213585412447964730E-01    0.152271112995986321E-01
   6   -0.188266452254524408E+01    0.224269363547381778E+00
   7   -0.115163118103911355E+01    0.490362799646588410E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126523731768401689E+03
   2    0.434143620688823688E+02
   3    0.199302137731786289E+02
   4    0.153118787605159001E+01
   5   -0.566299333239950187E-02
   6   -0.199022565105475668E+01
   7   -0.117214011985307853E+01

MAP Parameters
Dim No.        Parameter
   1    0.126523731768401689E+03
   2    0.434143620688823688E+02
   3    0.199302137731786289E+02
   4    0.153118787605159001E+01
   5   -0.566299333239950187E-02
   6   -0.199022565105475668E+01
   7   -0.117214011985307853E+01
