Nested Sampling Global Log-Evidence           :   -0.378574408334522730E+02  +/-    0.583992923296976565E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.378574408334522730E+02 +/-    0.583992923296976565E-01
Local Log-Evidence   -0.378574408334522730E+02 +/-    0.583992923296976565E-01

Dim No.       Mean        Sigma
   1    0.744697130473062145E+02    0.128631593068709780E+02
   2    0.524343559087714368E+02    0.145133121836229417E+02
   3    0.295232967934721735E+02    0.199823872947824128E+02
   4    0.100099857487205646E+01    0.367458093688050991E+00
   5   -0.176231591103083307E+01    0.211589825688183020E+00
   6   -0.163050733374445089E+01    0.413617431226851739E+00
   7   -0.810328323804350048E+00    0.180425650973586038E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.671100043608518035E+02
   2    0.637937551450930087E+02
   3    0.402919612546988404E+01
   4    0.920951188654158481E+00
   5   -0.197182541999846284E+01
   6   -0.114814084229212243E+01
   7   -0.617470761554726799E+00

MAP Parameters
Dim No.        Parameter
   1    0.671100043608518035E+02
   2    0.637937551450930087E+02
   3    0.402919612546988404E+01
   4    0.920951188654158481E+00
   5   -0.197182541999846284E+01
   6   -0.114814084229212243E+01
   7   -0.617470761554726799E+00
