Nested Sampling Global Log-Evidence           :   -0.366029305306883970E+02  +/-    0.133585370056144043E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.366029305306883970E+02 +/-    0.133585370056144043E+00
Local Log-Evidence   -0.366029305306883970E+02 +/-    0.133585370056144043E+00

Dim No.       Mean        Sigma
   1    0.195106494623255600E+02    0.267107189511515619E+01
   2    0.278679433789099704E+02    0.970857568886809652E+01
   3    0.318127323837449261E+02    0.214497061084961089E+02
   4    0.100825038109290621E+01    0.356476267418689596E+00
   5   -0.194168674639898196E-01    0.171122038036822299E+00
   6   -0.129785940808113609E+01    0.229307129676431742E+00
   7   -0.133192305840534164E+01    0.920340397770119945E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.212184404825036381E+02
   2    0.167256452859177926E+02
   3    0.100837582808922210E+02
   4    0.957377388598354973E+00
   5   -0.280467472031036280E-01
   6   -0.115689463067716813E+01
   7   -0.132421643068169947E+01

MAP Parameters
Dim No.        Parameter
   1    0.212184404825036381E+02
   2    0.167256452859177926E+02
   3    0.100837582808922210E+02
   4    0.957377388598354973E+00
   5   -0.280467472031036280E-01
   6   -0.115689463067716813E+01
   7   -0.132421643068169947E+01
