Nested Sampling Global Log-Evidence           :   -0.307075744965144928E+02  +/-    0.572223200749493108E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.307075744965144928E+02 +/-    0.572223200749493108E-01
Local Log-Evidence   -0.307075744965144928E+02 +/-    0.572223200749493108E-01

Dim No.       Mean        Sigma
   1    0.944374346439937966E+02    0.137988543339315797E+02
   2    0.636966020527501016E+02    0.922529455831483070E+01
   3    0.419444694699788840E+02    0.220714424932884192E+02
   4    0.100145771465345601E+01    0.367684594770833761E+00
   5   -0.412710588392567024E+00    0.677184831288789590E-01
   6   -0.236327253212188948E+01    0.283645554028866986E+00
   7   -0.195996690308407961E+01    0.112948147529548695E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919568195833069240E+02
   2    0.740234532268929684E+02
   3    0.242755558954456632E+02
   4    0.872472479834755510E+00
   5   -0.491413869156485328E+00
   6   -0.215533225212974777E+01
   7   -0.192095193718961088E+01

MAP Parameters
Dim No.        Parameter
   1    0.919568195833069240E+02
   2    0.740234532268929684E+02
   3    0.242755558954456632E+02
   4    0.872472479834755510E+00
   5   -0.491413869156485328E+00
   6   -0.215533225212974777E+01
   7   -0.192095193718961088E+01
