Nested Sampling Global Log-Evidence           :   -0.541664029628623922E+02  +/-    0.138731950670141352E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.541664029628623922E+02 +/-    0.138731950670141352E+00
Local Log-Evidence   -0.541664029628623922E+02 +/-    0.138731950670141352E+00

Dim No.       Mean        Sigma
   1    0.632938218382258100E+02    0.732304135021662006E+01
   2    0.654450416242664517E+02    0.704759893425949180E+01
   3    0.706962800148598376E+02    0.117114890479226634E+02
   4    0.103610164818043304E+01    0.346413568893035928E+00
   5   -0.177098564922294366E+01    0.124170085472016911E+00
   6   -0.160587578829353550E+01    0.944449115133746686E-01
   7   -0.165590816154914333E+01    0.816299214099095727E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.667339685721040468E+02
   2    0.704440651572268450E+02
   3    0.743375608496463087E+02
   4    0.740051645890188459E+00
   5   -0.176009604075338455E+01
   6   -0.156270604607418884E+01
   7   -0.159980927812858154E+01

MAP Parameters
Dim No.        Parameter
   1    0.667339685721040468E+02
   2    0.704440651572268450E+02
   3    0.743375608496463087E+02
   4    0.740051645890188459E+00
   5   -0.176009604075338455E+01
   6   -0.156270604607418884E+01
   7   -0.159980927812858154E+01
