Nested Sampling Global Log-Evidence           :   -0.802510097712519013E+02  +/-    0.135649631225887635E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.802510097712519013E+02 +/-    0.135649631225887635E+00
Local Log-Evidence   -0.802510097712519013E+02 +/-    0.135649631225887635E+00

Dim No.       Mean        Sigma
   1    0.274674108433769746E+02    0.234397180892200341E+01
   2    0.338404624366990205E+02    0.104636702315453078E+02
   3    0.589698541536273524E+02    0.154339510197022136E+02
   4    0.100193829486419950E+01    0.367193315305895218E+00
   5   -0.158027495858348188E+01    0.145100878227720859E+00
   6   -0.123838988826652963E+01    0.138856045625231739E+00
   7   -0.682258812940019221E+00    0.899443119765576393E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.280039649620427156E+02
   2    0.266392945581741252E+02
   3    0.592118418660492694E+02
   4    0.128854634408611468E+01
   5   -0.171020144960009457E+01
   6   -0.141484599513909703E+01
   7   -0.806799205158943877E+00

MAP Parameters
Dim No.        Parameter
   1    0.280039649620427156E+02
   2    0.266392945581741252E+02
   3    0.592118418660492694E+02
   4    0.128854634408611468E+01
   5   -0.171020144960009457E+01
   6   -0.141484599513909703E+01
   7   -0.806799205158943877E+00
