Nested Sampling Global Log-Evidence           :   -0.363109753544627765E+02  +/-    0.662417855448223236E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.363109753544627765E+02 +/-    0.662417855448223236E-01
Local Log-Evidence   -0.363109753544627765E+02 +/-    0.662417855448223236E-01

Dim No.       Mean        Sigma
   1    0.118710127474447322E+02    0.325564545113877868E+01
   2    0.504392989266287088E+02    0.154892707201920814E+02
   3    0.431320786775033156E+02    0.225493222495484424E+02
   4    0.100962489726005145E+01    0.366305117106077605E+00
   5   -0.134009991379924642E+01    0.380393153014021212E+00
   6   -0.254087191424136938E+01    0.215055157556127419E+00
   7   -0.147018008197391015E+01    0.179787464855760887E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147072424705080067E+02
   2    0.739926377496996395E+02
   3    0.127925162634524590E+02
   4    0.147812451901259290E+01
   5   -0.920680766703762865E+00
   6   -0.236598460857566195E+01
   7   -0.135993118498400745E+01

MAP Parameters
Dim No.        Parameter
   1    0.147072424705080067E+02
   2    0.739926377496996395E+02
   3    0.127925162634524590E+02
   4    0.147812451901259290E+01
   5   -0.920680766703762865E+00
   6   -0.236598460857566195E+01
   7   -0.135993118498400745E+01
