Nested Sampling Global Log-Evidence           :   -0.799390019733943973E+02  +/-    0.197193664073052610E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.799390019733943973E+02 +/-    0.197193664073052610E+00
Local Log-Evidence   -0.799390019733943973E+02 +/-    0.197193664073052610E+00

Dim No.       Mean        Sigma
   1    0.686256903292999993E+02    0.497897338612723050E+01
   2    0.644916216155622948E+02    0.695704510458764336E+01
   3    0.658985112627749743E+02    0.151015173173615054E+02
   4    0.995049459187220875E+00    0.356924024637934212E+00
   5   -0.126724214715683225E+01    0.143765097210792003E+00
   6   -0.260013589142716128E+01    0.811272569328724685E-01
   7   -0.888251393163129066E+00    0.619447976236562406E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.644604996827737295E+02
   2    0.552050346474277447E+02
   3    0.778486199508842702E+02
   4    0.737827873288223857E+00
   5   -0.127426169958342150E+01
   6   -0.262342146461027959E+01
   7   -0.935632389767820705E+00

MAP Parameters
Dim No.        Parameter
   1    0.644604996827737295E+02
   2    0.552050346474277447E+02
   3    0.778486199508842702E+02
   4    0.737827873288223857E+00
   5   -0.127426169958342150E+01
   6   -0.262342146461027959E+01
   7   -0.935632389767820705E+00
