Nested Sampling Global Log-Evidence           :   -0.406451351880693039E+02  +/-    0.599163900550279613E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.406451351880693039E+02 +/-    0.599163900550279613E-01
Local Log-Evidence   -0.406451351880693039E+02 +/-    0.599163900550279613E-01

Dim No.       Mean        Sigma
   1    0.601787362080438797E+02    0.815205666610114577E+01
   2    0.428651862030667630E+02    0.114149121021971656E+02
   3    0.249921821518872171E+02    0.158134944619380402E+02
   4    0.100523509335414141E+01    0.364518805363963583E+00
   5   -0.623632025714430882E+00    0.170507644960935262E+00
   6   -0.222109060521062851E+01    0.229407788169712301E+00
   7   -0.137973022853665972E+01    0.804995985056968788E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.615607965022841626E+02
   2    0.475559965650303837E+02
   3    0.226956027149089934E+02
   4    0.136928638935506525E+00
   5   -0.611399614311077144E+00
   6   -0.219620209667722932E+01
   7   -0.137762213641277942E+01

MAP Parameters
Dim No.        Parameter
   1    0.615607965022841626E+02
   2    0.475559965650303837E+02
   3    0.226956027149089934E+02
   4    0.136928638935506525E+00
   5   -0.611399614311077144E+00
   6   -0.219620209667722932E+01
   7   -0.137762213641277942E+01
