Nested Sampling Global Log-Evidence           :   -0.295520826068397220E+02  +/-    0.150997534733822020E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.295520826068397220E+02 +/-    0.150997534733822020E+00
Local Log-Evidence   -0.295520826068397220E+02 +/-    0.150997534733822020E+00

Dim No.       Mean        Sigma
   1    0.152367050594896682E+03    0.131099589637972240E+02
   2    0.580475057846687434E+02    0.123049619471410718E+02
   3    0.478195190133385779E+02    0.248659079550840261E+02
   4    0.103324430876487994E+01    0.348675518723788380E+00
   5   -0.164987494378704502E+01    0.164973707787104157E+00
   6   -0.183749901800490090E+01    0.419414540737750585E+00
   7   -0.287351650697702210E+01    0.861448053626515525E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149007198846732507E+03
   2    0.744172618158893329E+02
   3    0.526934727241629943E+02
   4    0.126926672024872800E+01
   5   -0.152100513266915716E+01
   6   -0.201245516451292161E+01
   7   -0.292948291727307275E+01

MAP Parameters
Dim No.        Parameter
   1    0.149007198846732507E+03
   2    0.744172618158893329E+02
   3    0.526934727241629943E+02
   4    0.126926672024872800E+01
   5   -0.152100513266915716E+01
   6   -0.201245516451292161E+01
   7   -0.292948291727307275E+01
