Nested Sampling Global Log-Evidence           :   -0.693659953387769832E+02  +/-    0.127637363878566390E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.693659953387769832E+02 +/-    0.127637363878566390E+00
Local Log-Evidence   -0.693659953387769832E+02 +/-    0.127637363878566390E+00

Dim No.       Mean        Sigma
   1    0.980675633319581266E+02    0.114961003601843608E+02
   2    0.303600052523551334E+02    0.975918369387855122E+01
   3    0.351329564154993577E+02    0.176530454392756084E+02
   4    0.100205937865819039E+01    0.359440875458360232E+00
   5   -0.184908188086423197E+01    0.103562667935733835E+00
   6   -0.123404954711524928E+01    0.154827652013007883E+00
   7   -0.802545755687062212E+00    0.963641709936943203E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.964872531014430024E+02
   2    0.172498421882959398E+02
   3    0.457860039782855850E+02
   4    0.788663060438063113E+00
   5   -0.199165152139597357E+01
   6   -0.128706116042618723E+01
   7   -0.860163013767633711E+00

MAP Parameters
Dim No.        Parameter
   1    0.964872531014430024E+02
   2    0.172498421882959398E+02
   3    0.457860039782855850E+02
   4    0.788663060438063113E+00
   5   -0.199165152139597357E+01
   6   -0.128706116042618723E+01
   7   -0.860163013767633711E+00
