Nested Sampling Global Log-Evidence           :   -0.258715174912168351E+02  +/-    0.477418082087044601E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258715174912168351E+02 +/-    0.477418082087044601E-01
Local Log-Evidence   -0.258715174912168351E+02 +/-    0.477418082087044601E-01

Dim No.       Mean        Sigma
   1    0.365044344835333391E+03    0.941850960770433687E+02
   2    0.326336381256821682E+02    0.133828977106959002E+02
   3    0.311594372399094297E+02    0.190478934277874110E+02
   4    0.100269508231448734E+01    0.358918299010936137E+00
   5   -0.103517980174399815E+01    0.307151345365400341E+00
   6   -0.217070876256909440E+01    0.430110152744690111E+00
   7   -0.160906737508054376E+01    0.215302105694547774E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164083019825074956E+03
   2    0.199863024374141744E+02
   3    0.646069685482226248E+02
   4    0.545358172786213680E+00
   5   -0.136167455324206932E+01
   6   -0.212615651580733545E+01
   7   -0.198934984350418453E+01

MAP Parameters
Dim No.        Parameter
   1    0.164083019825074956E+03
   2    0.199863024374141744E+02
   3    0.646069685482226248E+02
   4    0.545358172786213680E+00
   5   -0.136167455324206932E+01
   6   -0.212615651580733545E+01
   7   -0.198934984350418453E+01
