Nested Sampling Global Log-Evidence           :   -0.376345980179463453E+02  +/-    0.618366649035179336E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.376345980179463453E+02 +/-    0.618366649035179336E-01
Local Log-Evidence   -0.376345980179463453E+02 +/-    0.618366649035179336E-01

Dim No.       Mean        Sigma
   1    0.116506800640398197E+03    0.208452646857201991E+02
   2    0.638817696698039796E+02    0.798274336254563455E+01
   3    0.649936657390669268E+02    0.183674734678318714E+02
   4    0.991453710184341586E+00    0.369633105084756386E+00
   5   -0.184915359848880523E+01    0.133126934584083367E+00
   6   -0.266010652962746219E+01    0.240314178126555200E+00
   7   -0.128745428759068736E+01    0.127090974529898454E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116085421160009588E+03
   2    0.730058012473262181E+02
   3    0.865597669558938350E+02
   4    0.667547799923773444E+00
   5   -0.199607002462173111E+01
   6   -0.294225377881352967E+01
   7   -0.123961926087357299E+01

MAP Parameters
Dim No.        Parameter
   1    0.116085421160009588E+03
   2    0.730058012473262181E+02
   3    0.865597669558938350E+02
   4    0.667547799923773444E+00
   5   -0.199607002462173111E+01
   6   -0.294225377881352967E+01
   7   -0.123961926087357299E+01
