Nested Sampling Global Log-Evidence           :   -0.401992326891834466E+02  +/-    0.576776011647318135E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.401992326891834466E+02 +/-    0.576776011647318135E-01
Local Log-Evidence   -0.401992326891834466E+02 +/-    0.576776011647318135E-01

Dim No.       Mean        Sigma
   1    0.521666127742948476E+02    0.128537426709651736E+02
   2    0.508893464847630455E+02    0.155894103821821606E+02
   3    0.258215204434419796E+02    0.185740047543784108E+02
   4    0.987712618021861277E+00    0.365475547501772469E+00
   5   -0.160793767523657971E+01    0.279290209391724387E+00
   6   -0.198618860218009452E+01    0.453231882582977641E+00
   7   -0.146832417403881776E+01    0.179373212889946981E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.512457165168026094E+02
   2    0.681020750370302039E+02
   3    0.276073042481490845E+02
   4    0.514580888569582173E+00
   5   -0.156187276319750179E+01
   6   -0.175770919925420177E+01
   7   -0.134500640363247115E+01

MAP Parameters
Dim No.        Parameter
   1    0.512457165168026094E+02
   2    0.681020750370302039E+02
   3    0.276073042481490845E+02
   4    0.514580888569582173E+00
   5   -0.156187276319750179E+01
   6   -0.175770919925420177E+01
   7   -0.134500640363247115E+01
