Nested Sampling Global Log-Evidence           :   -0.557279135075834660E+02  +/-    0.182380936031756563E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.557279135075834660E+02 +/-    0.182380936031756563E+00
Local Log-Evidence   -0.557279135075834660E+02 +/-    0.182380936031756563E+00

Dim No.       Mean        Sigma
   1    0.122648573736274102E+03    0.138197962298537522E+02
   2    0.426537665402477728E+02    0.937558189808195586E+01
   3    0.201506825830715854E+02    0.131387324551510254E+02
   4    0.101096599555034672E+01    0.364321250004156993E+00
   5   -0.289588550770344566E+00    0.747211303271423100E-01
   6   -0.280388753253580614E+01    0.138797395559835779E+00
   7   -0.175572409741292512E+01    0.712419728469956270E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118101458299050293E+03
   2    0.448264397979086553E+02
   3    0.261769080273358981E+02
   4    0.496171482453731383E+00
   5   -0.247438418449918540E+00
   6   -0.285676549971851124E+01
   7   -0.177267876336013464E+01

MAP Parameters
Dim No.        Parameter
   1    0.118101458299050293E+03
   2    0.448264397979086553E+02
   3    0.261769080273358981E+02
   4    0.496171482453731383E+00
   5   -0.247438418449918540E+00
   6   -0.285676549971851124E+01
   7   -0.177267876336013464E+01
