Nested Sampling Global Log-Evidence           :   -0.731766710272840584E+02  +/-    0.198087463303838085E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.731766710272840584E+02 +/-    0.198087463303838085E+00
Local Log-Evidence   -0.731766710272840584E+02 +/-    0.198087463303838085E+00

Dim No.       Mean        Sigma
   1    0.412581222735463200E+02    0.595472182445069365E+01
   2    0.462863820646410531E+02    0.112456136772355144E+02
   3    0.644006224183187612E+02    0.172727585520844542E+02
   4    0.100766331717677393E+01    0.356944862853812439E+00
   5   -0.888642840023887493E+00    0.184848805949808542E+00
   6   -0.245138224656878201E+01    0.119089893734691629E+00
   7   -0.151910260334246106E+01    0.807737489919191642E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.364554253797846002E+02
   2    0.384280228324429913E+02
   3    0.731026117075286663E+02
   4    0.148785924518120050E+01
   5   -0.995115686455157578E+00
   6   -0.239202422391243275E+01
   7   -0.155755791945870481E+01

MAP Parameters
Dim No.        Parameter
   1    0.364554253797846002E+02
   2    0.384280228324429913E+02
   3    0.731026117075286663E+02
   4    0.148785924518120050E+01
   5   -0.995115686455157578E+00
   6   -0.239202422391243275E+01
   7   -0.155755791945870481E+01
